id,time_board,time_offboard,onboard_lat,onboard_lon,offboard_lat,offboard_lon,date_board,date_offboard
21,22:12:19,22:16:05,37.3502,-121.939,37.3494,-121.941,2016-12-07,2016-12-07
22,22:12:20,22:16:06,37.3502,-121.939,37.3494,-121.941,2016-12-07,2016-12-07
23,23:33:57,23:47:23,37.3496,-121.941,37.3484,-121.941,2016-12-07,2016-12-07
24,23:33:57,23:47:23,37.3496,-121.941,37.3484,-121.941,2016-12-07,2016-12-07
25,23:33:58,23:47:24,37.3496,-121.941,37.3484,-121.941,2016-12-07,2016-12-07
31,22:13:33,22:35:37,37.3502,-121.939,37.3501,-121.939,2017-01-10,2017-01-10
32,23:34:07,23:36:11,37.3492,-121.941,37.3501,-121.939,2017-01-10,2017-01-10
131,23:33:22,23:35:37,37.35,-121.94,37.3496,-121.941,2016-12-06,2016-12-06
132,23:41:33,23:41:36,37.3492,-121.941,37.3492,-121.941,2016-12-06,2016-12-06
133,23:41:35,23:45:08,37.3492,-121.941,37.3499,-121.93799999999999,2016-12-06,2016-12-06
134,23:41:36,23:45:07,37.3492,-121.941,37.3499,-121.93799999999999,2016-12-06,2016-12-06
135,16:34:40,16:40:03,37.3497,-121.941,37.351,-121.93799999999999,2016-12-07,2016-12-07
136,18:47:19,19:05:05,37.3502,-121.939,37.3502,-121.939,2016-12-07,2016-12-07
137,18:47:54,19:01:44,37.3502,-121.939,37.35,-121.93799999999999,2016-12-07,2016-12-07
138,19:07:01,19:12:03,37.3502,-121.939,37.3484,-121.941,2016-12-07,2016-12-07
139,19:07:03,19:12:02,37.3502,-121.939,37.3484,-121.941,2016-12-07,2016-12-07
140,22:12:19,22:16:05,37.3502,-121.939,37.3494,-121.941,2016-12-07,2016-12-07
152,20:12:32,20:25:47,37.3497,-121.94,37.3489,-121.941,2016-12-06,2016-12-06
153,20:12:33,20:15:47,37.3497,-121.94,37.3499,-121.93799999999999,2016-12-06,2016-12-06
154,20:12:33,20:25:48,37.3497,-121.94,37.349000000000004,-121.941,2016-12-06,2016-12-06
155,21:23:07,21:25:28,37.3496,-121.941,37.3483,-121.941,2016-12-06,2016-12-06
156,23:10:03,23:11:07,37.3498,-121.94,37.3496,-121.941,2016-12-06,2016-12-06
157,21:39:33,22:09:37,37.3498,-121.94,37.3496,-121.941,2016-12-06,2016-12-06
158,23:10:04,23:11:07,37.3498,-121.94,37.3496,-121.941,2016-12-06,2016-12-06
159,23:33:20,23:35:36,37.35,-121.94,37.3496,-121.941,2016-12-06,2016-12-06
160,23:33:21,23:35:37,37.35,-121.94,37.3496,-121.941,2016-12-06,2016-12-06
166,00:28:03,00:43:32,37.3504,-121.94200000000001,37.3505,-121.94200000000001,2017-01-10,2017-01-10
167,00:49:58,01:00:53,37.3504,-121.94200000000001,37.3505,-121.94200000000001,2017-01-10,2017-01-10
168,00:49:59,01:00:54,37.3503,-121.94200000000001,37.3505,-121.94200000000001,2017-01-10,2017-01-10
169,00:28:04,00:43:32,37.3504,-121.94200000000001,37.3505,-121.94200000000001,2017-01-10,2017-01-10
170,00:28:04,00:43:32,37.3504,-121.94200000000001,37.3505,-121.94200000000001,2017-01-10,2017-01-10
911,23:33:45,23:38:32,37.3498,-121.94,37.3484,-121.941,2017-02-27,2017-02-27
912,23:33:45,23:38:31,37.3498,-121.94,37.3484,-121.941,2017-02-27,2017-02-27
913,00:53:09,00:54:41,37.3493,-121.941,37.3484,-121.941,2017-02-28,2017-02-28
914,00:53:10,00:54:40,37.3493,-121.941,37.3484,-121.941,2017-02-28,2017-02-28
915,22:14:39,22:29:41,37.3505,-121.94200000000001,37.3505,-121.94200000000001,2017-02-28,2017-02-28
916,22:14:39,22:29:41,37.3505,-121.94200000000001,37.3505,-121.94200000000001,2017-02-28,2017-02-28
917,22:14:40,22:29:42,37.3505,-121.94200000000001,37.3505,-121.94200000000001,2017-02-28,2017-02-28
918,23:01:02,23:29:44,37.3501,-121.939,37.3503,-121.94200000000001,2017-02-28,2017-02-28
919,23:01:03,23:07:46,37.3501,-121.939,37.3497,-121.941,2017-02-28,2017-02-28
920,00:06:58,00:07:00,37.3501,-121.939,37.3501,-121.939,2017-03-01,2017-03-01
922,19:00:35,19:00:56,37.3501,-121.939,37.3501,-121.939,2017-03-01,2017-03-01
923,19:01:11,19:01:35,37.3501,-121.939,37.3501,-121.939,2017-03-01,2017-03-01
924,19:47:07,19:51:41,37.3501,-121.939,37.3484,-121.941,2017-03-01,2017-03-01
925,19:59:38,19:59:39,37.3495,-121.941,37.3495,-121.941,2017-03-01,2017-03-01
926,20:06:35,20:08:55,37.3502,-121.939,37.3493,-121.941,2017-03-01,2017-03-01
927,20:33:10,20:37:36,37.3495,-121.941,37.3499,-121.93799999999999,2017-03-01,2017-03-01
928,21:41:11,21:44:00,37.3484,-121.941,37.3484,-121.941,2017-03-01,2017-03-01
1216,20:11:42,20:16:11,37.3502,-121.939,37.3496,-121.941,2017-03-02,2017-03-02
1217,20:11:56,20:16:11,37.3502,-121.939,37.3496,-121.941,2017-03-02,2017-03-02
1218,21:32:25,21:33:48,37.3501,-121.939,37.3501,-121.939,2017-03-02,2017-03-02
1219,21:32:25,21:33:46,37.3501,-121.939,37.3501,-121.939,2017-03-02,2017-03-02
1220,21:32:25,21:33:46,37.3501,-121.939,37.3501,-121.939,2017-03-02,2017-03-02
1221,21:45:44,21:46:19,37.35,-121.939,37.3502,-121.939,2017-03-02,2017-03-02
1222,18:41:05,18:41:18,37.3499,-121.94,37.3499,-121.94,2017-03-03,2017-03-03
1223,18:41:21,18:41:22,37.3499,-121.94,37.3499,-121.94,2017-03-03,2017-03-03
1224,18:41:20,18:41:22,37.3499,-121.94,37.3499,-121.94,2017-03-03,2017-03-03
1225,18:46:09,18:49:40,37.3498,-121.94,37.3498,-121.94,2017-03-03,2017-03-03
1226,18:46:09,18:49:39,37.3498,-121.94,37.3498,-121.94,2017-03-03,2017-03-03
1227,18:46:49,18:49:39,37.3498,-121.94,37.3498,-121.94,2017-03-03,2017-03-03
1228,18:50:32,18:53:36,37.3498,-121.94,37.3499,-121.94,2017-03-03,2017-03-03
1229,18:50:32,18:53:38,37.3498,-121.94,37.3499,-121.94,2017-03-03,2017-03-03
1230,18:50:37,18:53:39,37.3498,-121.94,37.3499,-121.94,2017-03-03,2017-03-03
1231,18:55:52,18:55:57,37.3499,-121.94,37.3499,-121.94,2017-03-03,2017-03-03
1232,18:55:56,18:58:08,37.3499,-121.94,37.3505,-121.94200000000001,2017-03-03,2017-03-03
1233,19:19:27,19:21:24,37.35,-121.94200000000001,37.3499,-121.94,2017-03-03,2017-03-03
1234,19:21:23,19:21:24,37.3499,-121.94,37.3499,-121.94,2017-03-03,2017-03-03
1235,19:39:24,19:43:00,37.3496,-121.941,37.3484,-121.941,2017-03-03,2017-03-03
1236,19:39:25,19:43:01,37.3496,-121.941,37.3484,-121.941,2017-03-03,2017-03-03
1237,19:39:25,19:43:00,37.3496,-121.941,37.3484,-121.941,2017-03-03,2017-03-03
1238,19:49:11,19:51:13,37.3484,-121.941,37.35,-121.941,2017-03-03,2017-03-03
1239,20:41:37,20:43:46,37.3494,-121.941,37.3484,-121.941,2017-03-03,2017-03-03
1240,20:09:03,20:13:39,37.3499,-121.93799999999999,37.3496,-121.941,2017-03-03,2017-03-03
1241,20:41:38,20:43:43,37.3494,-121.941,37.3484,-121.941,2017-03-03,2017-03-03
1242,20:03:56,20:13:39,37.3499,-121.93799999999999,37.3496,-121.941,2017-03-03,2017-03-03
1243,22:06:54,22:06:56,37.3482,-121.93799999999999,37.3482,-121.93799999999999,2017-03-03,2017-03-03
1244,22:06:55,22:06:57,37.3482,-121.93799999999999,37.3482,-121.93799999999999,2017-03-03,2017-03-03
1245,22:13:03,22:19:27,37.3501,-121.939,37.3498,-121.935,2017-03-03,2017-03-03
1246,22:13:04,22:19:25,37.3501,-121.939,37.3498,-121.935,2017-03-03,2017-03-03
1249,19:17:03,19:21:58,37.3501,-121.939,37.3483,-121.941,2017-03-06,2017-03-06
1250,20:11:37,20:13:17,37.3497,-121.94,37.3495,-121.941,2017-03-06,2017-03-06
1260,21:22:31,21:22:33,37.351,-121.93799999999999,37.351,-121.93799999999999,2017-03-06,2017-03-06
1261,21:28:19,21:32:34,37.3496,-121.94,37.3484,-121.941,2017-03-06,2017-03-06
1262,21:28:20,21:32:33,37.3496,-121.94,37.3484,-121.941,2017-03-06,2017-03-06
1263,21:28:27,21:32:32,37.3496,-121.94,37.3484,-121.941,2017-03-06,2017-03-06
1264,22:26:04,22:31:19,37.3501,-121.939,37.3484,-121.941,2017-03-06,2017-03-06
1265,22:26:05,22:31:19,37.3501,-121.939,37.3484,-121.941,2017-03-06,2017-03-06
1266,23:19:03,23:22:32,37.3501,-121.939,37.3485,-121.941,2017-03-06,2017-03-06
1267,23:19:04,23:28:37,37.3501,-121.939,37.3488,-121.93799999999999,2017-03-06,2017-03-06
1274,00:11:18,00:26:19,37.3501,-121.939,37.3501,-121.939,2017-03-07,2017-03-07
1275,00:11:19,00:11:34,37.3501,-121.939,37.3501,-121.939,2017-03-07,2017-03-07
1276,00:11:34,00:26:20,37.3501,-121.939,37.3501,-121.939,2017-03-07,2017-03-07
1331,20:08:05,20:21:53,37.3501,-121.94200000000001,37.3504,-121.93799999999999,2017-03-07,2017-03-07
1344,22:02:31,22:09:42,37.3498,-121.941,37.3494,-121.941,2017-03-07,2017-03-07
1345,22:02:32,22:09:42,37.3498,-121.941,37.3494,-121.941,2017-03-07,2017-03-07
1346,22:09:49,22:37:45,37.3494,-121.941,37.3492,-121.941,2017-03-07,2017-03-07
1347,22:09:50,22:37:45,37.3494,-121.941,37.3492,-121.941,2017-03-07,2017-03-07
1348,22:09:50,22:37:46,37.3494,-121.941,37.3492,-121.941,2017-03-07,2017-03-07
1349,23:09:49,23:14:21,37.3494,-121.941,37.3498,-121.94,2017-03-07,2017-03-07
1380,23:52:19,23:52:24,37.3501,-121.939,37.3501,-121.939,2017-03-07,2017-03-07
1381,23:52:20,23:52:27,37.3501,-121.939,37.3501,-121.939,2017-03-07,2017-03-07
1382,23:52:21,23:52:25,37.3501,-121.939,37.3501,-121.939,2017-03-07,2017-03-07
1383,23:53:00,23:53:17,37.3501,-121.939,37.3501,-121.939,2017-03-07,2017-03-07
1384,23:53:30,23:53:34,37.3501,-121.939,37.3501,-121.939,2017-03-07,2017-03-07
1385,23:53:31,23:53:33,37.3501,-121.939,37.3501,-121.939,2017-03-07,2017-03-07
1386,23:53:32,23:53:35,37.3501,-121.939,37.3501,-121.939,2017-03-07,2017-03-07
1400,00:14:20,00:18:09,37.3502,-121.939,37.3488,-121.93799999999999,2017-03-08,2017-03-08
1423,00:33:12,00:46:54,37.3501,-121.939,37.3498,-121.93799999999999,2017-03-08,2017-03-08
1424,00:33:13,00:46:55,37.3501,-121.939,37.3498,-121.93799999999999,2017-03-08,2017-03-08
1527,19:12:51,19:33:21,37.3501,-121.939,37.3496,-121.941,2017-03-08,2017-03-08
1528,19:41:33,19:43:34,37.3501,-121.939,37.3502,-121.939,2017-03-08,2017-03-08
1529,19:41:34,19:43:28,37.3501,-121.939,37.3502,-121.939,2017-03-08,2017-03-08
1540,21:52:04,21:54:38,37.35,-121.939,37.3499,-121.93799999999999,2017-03-08,2017-03-08
1541,21:52:05,21:54:39,37.35,-121.939,37.3499,-121.93799999999999,2017-03-08,2017-03-08
1542,21:56:56,22:06:44,37.3502,-121.939,37.3501,-121.939,2017-03-08,2017-03-08
1543,21:56:56,22:07:11,37.3502,-121.939,37.3501,-121.939,2017-03-08,2017-03-08
1566,23:00:18,23:05:29,37.3489,-121.93700000000001,37.349000000000004,-121.93799999999999,2017-03-08,2017-03-08
1632,00:13:47,00:19:10,37.3501,-121.939,37.3501,-121.939,2017-03-09,2017-03-09
1633,00:51:20,00:55:52,37.349000000000004,-121.941,37.3484,-121.941,2017-03-09,2017-03-09
1635,01:01:50,01:06:33,37.3501,-121.939,37.3511,-121.93799999999999,2017-03-09,2017-03-09
1636,23:04:28,23:10:46,37.3501,-121.939,37.3484,-121.941,2017-03-09,2017-03-09
1637,23:28:51,23:51:10,37.3492,-121.941,37.3483,-121.941,2017-03-09,2017-03-09
1638,23:51:09,23:58:16,37.3483,-121.941,37.3502,-121.939,2017-03-09,2017-03-09
1639,23:51:09,23:58:17,37.3483,-121.941,37.3502,-121.939,2017-03-09,2017-03-09
1642,20:52:04,21:02:49,37.3501,-121.939,37.3501,-121.939,2017-03-10,2017-03-10
1643,20:52:05,20:56:23,37.3501,-121.939,37.3498,-121.935,2017-03-10,2017-03-10
1644,23:39:03,23:39:08,37.3501,-121.939,37.3501,-121.939,2017-03-17,2017-03-17
1645,23:39:04,23:39:09,37.3501,-121.939,37.3501,-121.939,2017-03-17,2017-03-17
1646,23:39:05,23:39:10,37.3501,-121.939,37.3501,-121.939,2017-03-17,2017-03-17
1647,23:39:06,23:39:10,37.3501,-121.939,37.3501,-121.939,2017-03-17,2017-03-17
1648,23:43:31,23:43:33,37.3501,-121.939,37.3501,-121.939,2017-03-17,2017-03-17
1649,23:43:40,23:43:45,37.3501,-121.939,37.3501,-121.939,2017-03-17,2017-03-17
1650,23:43:41,23:43:43,37.3501,-121.939,37.3501,-121.939,2017-03-17,2017-03-17
1651,23:43:42,23:43:43,37.3501,-121.939,37.3501,-121.939,2017-03-17,2017-03-17
1652,23:43:19,23:43:22,37.3501,-121.939,37.3501,-121.939,2017-03-17,2017-03-17
1653,23:43:19,23:43:22,37.3501,-121.939,37.3501,-121.939,2017-03-17,2017-03-17
1654,23:43:20,23:43:23,37.3501,-121.939,37.3501,-121.939,2017-03-17,2017-03-17
1655,23:43:21,23:43:23,37.3501,-121.939,37.3501,-121.939,2017-03-17,2017-03-17
1656,23:43:24,23:43:28,37.3501,-121.939,37.3501,-121.939,2017-03-17,2017-03-17
1657,23:43:25,23:43:28,37.3501,-121.939,37.3501,-121.939,2017-03-17,2017-03-17
1658,23:43:25,23:43:29,37.3501,-121.939,37.3501,-121.939,2017-03-17,2017-03-17
1659,23:43:30,23:43:32,37.3501,-121.939,37.3501,-121.939,2017-03-17,2017-03-17
1660,23:43:26,23:43:29,37.3501,-121.939,37.3501,-121.939,2017-03-17,2017-03-17
1661,23:43:31,23:43:33,37.3501,-121.939,37.3501,-121.939,2017-03-17,2017-03-17
1662,23:47:17,23:47:20,37.3496,-121.941,37.3496,-121.941,2017-03-17,2017-03-17
1663,23:47:18,23:50:06,37.3496,-121.941,37.3483,-121.941,2017-03-17,2017-03-17
1664,23:47:18,23:50:07,37.3496,-121.941,37.3483,-121.941,2017-03-17,2017-03-17
1725,18:51:38,18:51:39,37.3484,-121.941,37.3484,-121.941,2017-03-24,2017-03-24
1726,18:51:39,18:51:41,37.3484,-121.941,37.3484,-121.941,2017-03-24,2017-03-24
1727,18:51:40,18:51:41,37.3484,-121.941,37.3484,-121.941,2017-03-24,2017-03-24
1728,18:51:42,18:51:42,37.3484,-121.941,37.3484,-121.941,2017-03-24,2017-03-24
1791,22:27:18,22:29:45,37.3496,-121.941,37.3481,-121.94,2017-04-06,2017-04-06
1792,00:01:53,00:06:15,37.3484,-121.941,37.3505,-121.94200000000001,2017-04-07,2017-04-07
1803,19:22:20,19:22:21,37.3489,-121.941,37.3489,-121.941,2017-04-06,2017-04-06
1804,19:22:21,19:25:16,37.3489,-121.941,37.3502,-121.939,2017-04-06,2017-04-06
1805,19:44:33,19:48:52,37.3495,-121.941,37.3511,-121.93799999999999,2017-04-06,2017-04-06
1806,20:59:47,21:03:24,37.3501,-121.939,37.3499,-121.941,2017-04-06,2017-04-06
1807,22:09:11,22:14:02,37.3484,-121.941,37.3502,-121.939,2017-04-06,2017-04-06
1808,22:09:12,22:14:02,37.3484,-121.941,37.3502,-121.939,2017-04-06,2017-04-06
1809,22:09:12,22:14:03,37.3484,-121.941,37.3502,-121.939,2017-04-06,2017-04-06
1810,22:15:50,22:19:13,37.3498,-121.94,37.3501,-121.939,2017-04-06,2017-04-06
1811,22:15:51,22:19:13,37.3498,-121.94,37.3501,-121.939,2017-04-06,2017-04-06
1812,22:15:51,22:19:15,37.3498,-121.94,37.3501,-121.939,2017-04-06,2017-04-06
1843,16:56:53,17:00:13,37.3501,-121.939,37.3505,-121.94200000000001,2017-04-07,2017-04-07
1844,16:56:56,17:00:13,37.3501,-121.939,37.3505,-121.94200000000001,2017-04-07,2017-04-07
1845,17:32:24,17:38:37,37.3505,-121.94200000000001,37.3505,-121.94200000000001,2017-04-07,2017-04-07
1846,17:45:44,17:45:50,37.3505,-121.94200000000001,37.3505,-121.94200000000001,2017-04-07,2017-04-07
1847,17:45:48,17:45:50,37.3505,-121.94200000000001,37.3505,-121.94200000000001,2017-04-07,2017-04-07
1848,19:03:02,19:06:18,37.3501,-121.939,37.3496,-121.941,2017-04-07,2017-04-07
1849,19:32:16,19:42:09,37.3502,-121.939,37.3501,-121.93799999999999,2017-04-07,2017-04-07
1850,19:32:16,19:42:09,37.3502,-121.939,37.3501,-121.93799999999999,2017-04-07,2017-04-07
1851,20:07:54,20:07:55,37.3499,-121.93799999999999,37.3499,-121.93799999999999,2017-04-07,2017-04-07
1852,20:10:55,20:18:01,37.3499,-121.93799999999999,37.3484,-121.941,2017-04-07,2017-04-07
2219,23:18:03,23:24:29,37.3501,-121.939,37.3483,-121.941,2017-04-25,2017-04-25
2220,23:19:20,23:24:30,37.3501,-121.939,37.3483,-121.941,2017-04-25,2017-04-25
2242,16:46:35,16:48:38,37.3504,-121.94200000000001,37.3483,-121.941,2017-04-26,2017-04-26
2243,17:23:47,17:28:09,37.3502,-121.939,37.3483,-121.941,2017-04-26,2017-04-26
2244,17:23:47,17:28:10,37.3502,-121.939,37.3483,-121.941,2017-04-26,2017-04-26
2245,18:37:35,18:38:25,37.3486,-121.941,37.3492,-121.941,2017-04-26,2017-04-26
2246,18:37:36,18:38:23,37.3486,-121.941,37.3492,-121.941,2017-04-26,2017-04-26
2247,18:38:25,18:38:28,37.3492,-121.941,37.3492,-121.941,2017-04-26,2017-04-26
2248,18:38:27,18:38:28,37.3492,-121.941,37.3492,-121.941,2017-04-26,2017-04-26
2249,18:37:38,18:38:23,37.3487,-121.941,37.3492,-121.941,2017-04-26,2017-04-26
2250,18:38:27,18:38:29,37.3492,-121.941,37.3503,-121.94200000000001,2017-04-26,2017-04-26
2251,18:41:02,18:42:33,37.3492,-121.941,37.3503,-121.94200000000001,2017-04-26,2017-04-26
2252,18:41:03,18:42:34,37.3492,-121.941,37.3503,-121.94200000000001,2017-04-26,2017-04-26
2253,18:41:03,18:42:34,37.3504,-121.94200000000001,37.3499,-121.94,2017-04-26,2017-04-26
2254,21:51:16,21:53:44,37.3501,-121.939,37.3505,-121.94200000000001,2017-04-26,2017-04-26
2255,22:18:53,22:21:57,37.3505,-121.94200000000001,37.3496,-121.941,2017-04-26,2017-04-26
2256,22:22:34,22:24:59,37.3505,-121.94200000000001,37.3496,-121.941,2017-04-26,2017-04-26
2257,22:22:35,22:24:59,37.3501,-121.939,37.3496,-121.941,2017-04-26,2017-04-26
2258,22:32:34,22:34:27,37.3485,-121.941,37.3493,-121.941,2017-04-26,2017-04-26
2259,22:40:03,22:41:45,37.3485,-121.941,37.3493,-121.941,2017-04-26,2017-04-26
2260,22:40:03,22:41:46,37.3493,-121.941,37.3501,-121.939,2017-04-26,2017-04-26
2261,22:43:57,22:54:17,37.3493,-121.941,37.3501,-121.939,2017-04-26,2017-04-26
2266,22:43:57,22:54:16,37.3485,-121.941,37.3499,-121.94,2017-04-26,2017-04-26
2267,23:58:10,00:00:30,37.3485,-121.941,37.3499,-121.94,2017-04-26,2017-04-27
2268,23:58:10,00:00:28,37.3499,-121.94,37.3499,-121.94,2017-04-26,2017-04-27
2276,17:23:06,17:28:19,37.3504,-121.94200000000001,37.35,-121.93799999999999,2017-04-28,2017-04-28
2277,19:04:11,19:07:12,37.3501,-121.939,37.3484,-121.941,2017-04-28,2017-04-28
2278,19:49:39,19:59:12,37.3484,-121.94,37.3484,-121.941,2017-04-28,2017-04-28
2279,20:05:50,20:09:11,37.3502,-121.939,37.3504,-121.94200000000001,2017-04-28,2017-04-28
2280,20:05:51,20:09:10,37.3502,-121.939,37.3504,-121.94200000000001,2017-04-28,2017-04-28
2281,20:09:33,20:12:44,37.3504,-121.94200000000001,37.3501,-121.939,2017-04-28,2017-04-28
2282,20:09:34,20:12:43,37.3504,-121.94200000000001,37.3501,-121.939,2017-04-28,2017-04-28
2283,21:17:14,21:19:45,37.3501,-121.939,37.3504,-121.94200000000001,2017-04-28,2017-04-28
2284,21:17:15,21:19:44,37.3501,-121.939,37.3504,-121.94200000000001,2017-04-28,2017-04-28
2285,21:56:18,22:06:56,37.3501,-121.939,37.3492,-121.941,2017-04-28,2017-04-28
2286,21:56:18,22:06:57,37.3501,-121.939,37.3492,-121.941,2017-04-28,2017-04-28
2287,21:56:19,22:06:57,37.3501,-121.939,37.3492,-121.941,2017-04-28,2017-04-28
2288,22:07:11,22:11:49,37.3492,-121.941,37.3496,-121.941,2017-04-28,2017-04-28
2289,22:07:12,22:11:50,37.3492,-121.941,37.3496,-121.941,2017-04-28,2017-04-28
2290,22:20:37,22:21:02,37.3504,-121.94200000000001,37.3504,-121.94200000000001,2017-04-28,2017-04-28
2292,22:31:28,22:50:50,37.3504,-121.94200000000001,37.3504,-121.94200000000001,2017-04-28,2017-04-28
2293,22:31:29,22:43:50,37.3504,-121.94200000000001,37.3504,-121.94200000000001,2017-04-28,2017-04-28
2294,23:25:05,23:54:48,37.3502,-121.939,37.3494,-121.941,2017-04-28,2017-04-28
2295,23:39:10,23:54:48,37.3501,-121.939,37.3494,-121.941,2017-04-28,2017-04-28
2296,23:39:10,23:54:49,37.3501,-121.939,37.3494,-121.941,2017-04-28,2017-04-28
2297,23:55:06,23:59:04,37.3494,-121.941,37.3494,-121.941,2017-04-28,2017-04-28
2298,23:55:06,23:59:04,37.3494,-121.941,37.3494,-121.941,2017-04-28,2017-04-28
2299,23:55:07,23:59:03,37.3494,-121.941,37.3494,-121.941,2017-04-28,2017-04-28
2300,00:00:49,00:12:56,37.3496,-121.941,37.3496,-121.941,2017-04-29,2017-04-29
2301,18:23:09,18:38:52,37.3501,-121.939,37.3501,-121.939,2017-05-01,2017-05-01
2302,18:25:39,18:33:29,37.3501,-121.939,37.3504,-121.94200000000001,2017-05-01,2017-05-01
2303,18:38:53,18:39:09,37.3501,-121.939,37.3501,-121.939,2017-05-01,2017-05-01
2304,18:38:53,18:39:08,37.3501,-121.939,37.3501,-121.939,2017-05-01,2017-05-01
2305,19:22:46,19:24:51,37.3501,-121.939,37.3495,-121.941,2017-05-01,2017-05-01
2306,19:49:19,19:49:21,37.3497,-121.941,37.3497,-121.941,2017-05-01,2017-05-01
2307,20:08:27,20:26:06,37.3497,-121.941,37.3501,-121.939,2017-05-01,2017-05-01
2308,21:46:17,21:49:36,37.3501,-121.939,37.3504,-121.94200000000001,2017-05-01,2017-05-01
